2025-12-11T11:21:25.1796421+05:30 INFO "Initialized 1 sources." 
2025-12-11T11:21:25.1830376+05:30 INFO "Initialized 0 authServices." 
2025-12-11T11:21:25.1848477+05:30 INFO "Initialized 9 tools." 
2025-12-11T11:21:25.1872229+05:30 INFO "Initialized 2 toolsets." 
Usage:
  toolbox [flags]

Flags:
  -a, --address string                  Address of the interface the server will listen on. (default "127.0.0.1")
  -h, --help                            help for toolbox
      --log-level stringLevel           Specify the minimum level logged. Allowed: 'DEBUG', 'INFO', 'WARN', 'ERROR'. (default info)
      --logging-format logFormat        Specify logging format to use. Allowed: 'standard' or 'JSON'. (default standard)
  -p, --port int                        Port the server will listen on. (default 5000)
      --prebuilt string                 Use a prebuilt tool configuration by source type. Cannot be used with --tools-file. Allowed: 'alloydb-postgres', 'bigquery', 'cloud-sql-mysql', 'cloud-sql-postgres', 'cloud-sql-mssql', 'postgres', 'spanner', 'spanner-postgres'.
      --stdio                           Listens via MCP STDIO instead of acting as a remote HTTP server.
      --telemetry-gcp                   Enable exporting directly to Google Cloud Monitoring.
      --telemetry-otlp string           Enable exporting using OpenTelemetry Protocol (OTLP) to the specified endpoint (e.g. 'http://127.0.0.1:4318')
      --telemetry-service-name string   Sets the value of the service.name resource attribute for telemetry data. (default "toolbox")
      --tools-file string               File path specifying the tool configuration. Cannot be used with --prebuilt, --tools-files, or --tools-folder.
      --tools-files strings             Multiple file paths specifying tool configurations. Files will be merged. Cannot be used with --prebuilt, --tools-file, or --tools-folder.
      --tools-folder string             Directory path containing YAML tool configuration files. All .yaml and .yml files in the directory will be loaded and merged. Cannot be used with --prebuilt, --tools-file, or --tools-files.
  -v, --version                         version for toolbox

